14227227,10/07/2013,19:08:00,Rape,Unknown/Not Available
14263070,12/15/2013,08:55:00,Disorderly Conduct,Unknown/Not Available
14062513,01/14/2013,01:15:00,Sex Offenses,Unknown/Not Available
14054780,01/09/2013,16:30:00,Disorderly Conduct,Unknown/Not Available
14066209,01/20/2013,01:00:00,Trespass,Unknown/Not Available
14116294,04/21/2013,01:25:00,"Assault, Simple",Unknown/Not Available
14119273,04/26/2013,07:40:00,"Assault, Simple",Unknown/Not Available
14138218,05/29/2013,06:18:00,"Assault, Simple",Unknown/Not Available
14145691,06/09/2013,17:34:00,"Assault, Simple",Unknown/Not Available
14184957,07/31/2013,15:32:00,Rape,Unknown/Not Available
14145693,06/09/2013,17:34:00,Rape,Unknown/Not Available
14172314,07/11/2013,12:00:00,Disorderly Conduct,Unknown/Not Available
14254468,12/01/2013,15:39:00,"Assault, Simple",Unknown/Not Available
14090382,02/27/2013,19:12:00,Rape,Unknown/Not Available
14128046,05/11/2013,03:30:00,Vandalism,Unknown/Not Available
14098488,03/18/2013,16:17:00,Burglary,Unknown/Not Available
14136383,05/25/2013,02:48:00,"Assault, Simple",Unknown/Not Available
14151603,06/16/2013,23:00:00,Sex Offenses,Unknown/Not Available
14056692,01/12/2013,00:12:00,Disorderly Conduct,Unknown/Not Available
14126639,05/09/2013,00:30:00,Runaway,Unknown/Not Available
14252203,11/22/2013,16:07:00,Runaway,Unknown/Not Available
14239499,11/05/2013,02:06:00,"Assault, Simple",Unknown/Not Available
14198564,08/27/2013,18:51:00,Sex Offenses,Unknown/Not Available
14154533,06/15/2013,19:50:00,Rape,Unknown/Not Available
14094574,03/15/2013,09:22:00,"Assault, Simple",Unknown/Not Available
14122246,04/30/2013,11:25:00,"Assault, Simple",Unknown/Not Available
14115519,04/06/2013,04:50:00,Arson,Unknown/Not Available
14116542,04/18/2013,11:08:00,Sex Offenses,Unknown/Not Available
14144209,06/07/2013,11:39:00,"Assault, Simple",Unknown/Not Available
14204595,09/11/2013,21:46:00,Runaway,Unknown/Not Available
14120435,04/27/2013,00:45:00,"Assault, Simple",Unknown/Not Available
14200175,09/07/2013,11:15:00,"Assault, Simple",Unknown/Not Available
14207821,09/17/2013,16:38:00,"Assault, Simple",Unknown/Not Available
14112112,04/11/2013,09:48:00,Disorderly Conduct,Unknown/Not Available
14187964,08/15/2013,20:16:00,Runaway,Unknown/Not Available
14101879,03/22/2013,11:12:00,Aggravated Assault,Unknown/Not Available
14209031,09/19/2013,10:00:00,Trespass,Unknown/Not Available
14247897,11/11/2013,16:30:00,Sex Offenses,Unknown/Not Available
14268362,12/25/2013,09:06:00,Vandalism,Unknown/Not Available
14125851,05/07/2013,22:40:00,Runaway,Unknown/Not Available
14196458,08/26/2013,16:56:00,Sex Offenses,Unknown/Not Available
14149648,06/17/2013,15:00:00,Runaway,Unknown/Not Available
14079091,02/16/2013,14:42:00,Runaway,Unknown/Not Available
14194800,08/27/2013,20:26:00,"Assault, Simple",Unknown/Not Available
14154631,06/25/2013,15:32:00,Fraud,Unknown/Not Available
14211289,09/21/2013,03:15:00,"Assault, Simple",Unknown/Not Available
14102484,03/29/2013,20:10:00,"Assault, Simple",Unknown/Not Available
14095226,03/16/2013,23:10:00,Runaway,Unknown/Not Available
14138687,05/29/2013,22:08:00,Runaway,Unknown/Not Available
14075136,02/10/2013,01:38:00,Runaway,Unknown/Not Available
14126920,05/09/2013,18:31:00,Runaway,Unknown/Not Available
14161320,07/05/2013,22:44:00,Runaway,Unknown/Not Available
14160429,07/03/2013,22:16:00,Runaway,Unknown/Not Available
14079808,02/18/2013,05:26:00,Runaway,Unknown/Not Available
14131490,05/16/2013,22:05:00,Runaway,Unknown/Not Available
14050434,01/03/2013,13:55:00,Runaway,Unknown/Not Available
14058364,01/15/2013,05:11:00,Runaway,Unknown/Not Available
14133715,05/21/2013,05:31:00,Runaway,Unknown/Not Available
14165240,07/11/2013,23:15:00,Runaway,Unknown/Not Available
14063103,01/21/2013,12:54:00,Runaway,Unknown/Not Available
14172058,07/23/2013,19:00:00,Runaway,Unknown/Not Available
14060213,01/17/2013,00:22:00,Runaway,Unknown/Not Available
14084830,02/26/2013,23:58:00,Runaway,Unknown/Not Available
14187119,08/14/2013,21:25:00,Runaway,Unknown/Not Available
14104477,04/02/2013,10:30:00,Runaway,Unknown/Not Available
14165813,07/12/2013,18:37:00,Runaway,Unknown/Not Available
14164491,07/10/2013,22:14:00,Runaway,Unknown/Not Available
14170560,07/21/2013,22:31:00,Runaway,Unknown/Not Available
14122644,05/02/2013,00:08:00,Runaway,Unknown/Not Available
14106585,04/05/2013,23:24:00,Runaway,Unknown/Not Available
14126922,05/09/2013,19:56:00,Runaway,Unknown/Not Available
14100596,03/26/2013,21:57:00,Runaway,Unknown/Not Available
14249231,11/15/2013,10:12:00,Larceny,Unknown/Not Available
14052648,01/06/2013,04:54:00,Aggravated Assault,Unknown/Not Available
14090509,03/07/2013,22:55:00,"Assault, Simple",Unknown/Not Available
14248759,11/20/2013,13:26:00,Runaway,Unknown/Not Available
14208604,09/18/2013,13:03:00,Runaway,Unknown/Not Available
14214788,09/28/2013,18:25:00,Runaway,Unknown/Not Available
14208921,09/06/2013,20:21:00,Disorderly Conduct,Unknown/Not Available
14137064,05/26/2013,16:19:00,Burglary,Unknown/Not Available
14157260,06/18/2013,20:03:00,Rape,Unknown/Not Available
14161253,06/26/2013,21:15:00,Sex Offenses,Unknown/Not Available
14268381,12/25/2013,23:58:00,Runaway,Unknown/Not Available
14143892,06/06/2013,22:12:00,"Assault, Simple",Unknown/Not Available
14252884,11/20/2013,18:07:00,Rape,Unknown/Not Available
14071948,02/04/2013,23:03:00,"Assault, Simple",Unknown/Not Available
14075453,02/10/2013,18:06:00,Runaway,Unknown/Not Available
14095073,03/16/2013,16:58:00,Runaway,Unknown/Not Available
14263073,12/15/2013,10:43:00,"Assault, Simple",Unknown/Not Available
14058739,01/08/2013,20:00:00,Disorderly Conduct,Unknown/Not Available
14095479,03/16/2013,15:56:00,"Assault, Simple",Unknown/Not Available
14244927,11/13/2013,15:30:00,"Assault, Simple",Unknown/Not Available
14080888,02/19/2013,15:45:00,"Assault, Simple",Unknown/Not Available
14206232,09/13/2013,23:28:00,"Assault, Simple",Unknown/Not Available
14107225,03/31/2013,21:34:00,Arson,Unknown/Not Available
14264471,12/17/2013,19:43:00,Disorderly Conduct,Unknown/Not Available
14173784,07/26/2013,16:31:00,Runaway,Unknown/Not Available
14133711,05/20/2013,22:01:00,"Assault, Simple",Unknown/Not Available
14060216,01/14/2013,14:22:00,Larceny,Unknown/Not Available
14150218,06/17/2013,11:55:00,Aggravated Assault,Unknown/Not Available
14086339,02/28/2013,17:43:00,Burglary,Unknown/Not Available
14127547,05/09/2013,19:42:00,"Assault, Simple",Unknown/Not Available
14099211,03/24/2013,13:34:00,Disorderly Conduct,Unknown/Not Available
14118078,04/23/2013,20:04:00,Aggravated Assault,Unknown/Not Available
14215270,09/16/2013,16:35:00,Rape,Unknown/Not Available
14274449,12/11/2013,13:15:00,Arson,Unknown/Not Available
14159930,07/02/2013,19:56:00,"Assault, Simple",Unknown/Not Available
14194796,08/27/2013,20:13:00,Runaway,Unknown/Not Available
14087300,03/03/2013,02:50:00,"Assault, Simple",Unknown/Not Available
14051148,01/04/2013,12:02:00,Runaway,Unknown/Not Available
14197078,08/30/2013,18:23:00,Runaway,Unknown/Not Available
14109816,04/10/2013,20:23:00,Runaway,Unknown/Not Available
14062659,01/20/2013,08:23:00,Runaway,Unknown/Not Available
14163775,07/10/2013,00:28:00,Runaway,Unknown/Not Available
14237271,10/22/2013,19:50:00,Sex Offenses,Unknown/Not Available
14072400,01/30/2013,15:15:00,Sex Offenses,Unknown/Not Available
14189714,08/19/2013,15:20:00,Larceny,Unknown/Not Available
14065528,01/25/2013,17:29:00,Runaway,Unknown/Not Available
14086797,03/02/2013,15:13:00,Runaway,Unknown/Not Available
14095503,03/17/2013,09:26:00,Runaway,Unknown/Not Available
14068582,01/30/2013,13:00:00,Disorderly Conduct,Unknown/Not Available
14215891,09/18/2013,06:54:00,Sex Offenses,Unknown/Not Available
14053850,01/08/2013,19:26:00,Trespass,Unknown/Not Available
14088181,02/22/2013,14:41:00,Rape,Unknown/Not Available
14181159,08/05/2013,21:34:00,Larceny,Unknown/Not Available
14165803,07/12/2013,10:34:00,"Assault, Simple",Unknown/Not Available
14223629,08/18/2013,01:25:00,Arson,Unknown/Not Available
14067804,01/07/2013,02:28:00,Aggravated Assault,Unknown/Not Available
14100573,03/22/2013,17:12:00,Disorderly Conduct,Unknown/Not Available
14262400,12/14/2013,08:31:00,Runaway,Unknown/Not Available
14073503,02/07/2013,16:23:00,Runaway,Unknown/Not Available
14200199,09/08/2013,01:30:00,Runaway,Unknown/Not Available
14126901,05/08/2013,15:34:00,"Assault, Simple",Unknown/Not Available
14093301,03/13/2013,12:15:00,Runaway,Unknown/Not Available
14080212,02/19/2013,15:17:00,Runaway,Unknown/Not Available
14254296,11/29/2013,15:22:00,"Assault, Simple",Unknown/Not Available
14093282,03/12/2013,19:54:00,"Assault, Simple",Unknown/Not Available
14107052,04/05/2013,15:51:00,Aggravated Assault,Unknown/Not Available
14163320,07/08/2013,17:18:00,"Assault, Simple",Unknown/Not Available
14266394,12/21/2013,03:23:00,Aggravated Assault,Unknown/Not Available
14246683,11/16/2013,19:38:00,Trespass,Unknown/Not Available
14169384,07/18/2013,03:23:00,Robbery,Unknown/Not Available
14160433,07/04/2013,03:20:00,Runaway,Unknown/Not Available
14095304,01/30/2013,13:00:00,Sex Offenses,Unknown/Not Available
14097555,03/13/2013,13:36:00,Disorderly Conduct,Unknown/Not Available
14070562,02/02/2013,21:11:00,Disorderly Conduct,Unknown/Not Available
14158075,06/30/2013,15:40:00,Disorderly Conduct,Unknown/Not Available
14250751,11/22/2013,17:52:00,"Assault, Simple",Unknown/Not Available
14082311,02/22/2013,12:02:00,Runaway,Unknown/Not Available
14089112,03/06/2013,14:24:00,Runaway,Unknown/Not Available
14085700,02/28/2013,09:39:00,Runaway,Unknown/Not Available
14148206,06/13/2013,11:05:00,Disorderly Conduct,Unknown/Not Available
14132652,05/18/2013,12:21:00,Trespass,Unknown/Not Available
14123852,05/04/2013,06:30:00,Trespass,Unknown/Not Available
14120280,04/24/2013,20:43:00,Disorderly Conduct,Unknown/Not Available
14127535,05/08/2013,22:16:00,"Assault, Simple",Unknown/Not Available
14112379,04/14/2013,23:02:00,"Assault, Simple",Unknown/Not Available
14086301,02/21/2013,01:55:00,Sex Offenses,Unknown/Not Available
14115028,04/19/2013,15:07:00,Runaway,Unknown/Not Available
14129646,05/13/2013,16:09:00,Burglary,Unknown/Not Available
14186290,08/13/2013,21:43:00,Runaway,Unknown/Not Available
14254634,12/02/2013,10:10:00,Runaway,Unknown/Not Available
14269059,12/27/2013,14:00:00,Runaway,Unknown/Not Available
14121298,04/10/2013,21:40:00,Arson,Unknown/Not Available
14140166,05/19/2013,00:45:00,Arson,Unknown/Not Available
14237131,11/01/2013,21:53:00,Runaway,Unknown/Not Available
14232819,10/25/2013,20:42:00,Runaway,Unknown/Not Available
14242043,11/09/2013,23:55:00,Runaway,Unknown/Not Available
14167203,07/14/2013,18:30:00,"Assault, Simple",Unknown/Not Available
14157866,06/28/2013,20:27:00,"Assault, Simple",Unknown/Not Available
14228658,10/19/2013,10:32:00,Disorderly Conduct,Unknown/Not Available
14143072,06/05/2013,17:52:00,Larceny,Unknown/Not Available
14145869,06/03/2013,06:00:00,Trespass,Unknown/Not Available
14232312,10/24/2013,22:18:00,"Assault, Simple",Unknown/Not Available
14173101,07/25/2013,06:11:00,"Assault, Simple",Unknown/Not Available
14199296,09/03/2013,23:26:00,"Assault, Simple",Unknown/Not Available
14255103,11/25/2013,12:46:00,"Assault, Simple",Unknown/Not Available
14232288,10/24/2013,05:03:00,"Assault, Simple",Unknown/Not Available
14083228,02/23/2013,19:33:00,Disorderly Conduct,Unknown/Not Available
14194738,08/21/2013,12:09:00,Rape,Unknown/Not Available
14236304,10/30/2013,20:20:00,Aggravated Assault,Unknown/Not Available
14079807,02/18/2013,04:28:00,Runaway,Unknown/Not Available
14079266,02/16/2013,19:48:00,Runaway,Unknown/Not Available
14184180,08/01/2013,18:10:00,Larceny,Unknown/Not Available
14136817,05/27/2013,00:50:00,Runaway,Unknown/Not Available
14172369,07/24/2013,01:01:00,"Assault, Simple",Unknown/Not Available
14107900,04/07/2013,20:41:00,"Assault, Simple",Unknown/Not Available
14067094,01/27/2013,20:14:00,Runaway,Unknown/Not Available
14179404,07/23/2013,15:09:00,Sex Offenses,Unknown/Not Available
14055241,01/10/2013,06:27:00,"Assault, Simple",Unknown/Not Available
14054244,01/09/2013,08:00:00,Runaway,Unknown/Not Available
14067340,01/28/2013,03:11:00,"Assault, Simple",Unknown/Not Available
14204126,09/11/2013,04:41:00,"Assault, Simple",Unknown/Not Available
14204125,09/11/2013,04:41:00,"Assault, Simple",Unknown/Not Available
14061013,01/17/2013,14:45:00,Trespass,Unknown/Not Available
14226514,10/06/2013,03:07:00,Arson,Unknown/Not Available
14103982,03/27/2013,03:49:00,Curfew,Unknown/Not Available
14094585,03/15/2013,19:48:00,Runaway,Unknown/Not Available
14121202,04/29/2013,10:39:00,Burglary,Unknown/Not Available
14121210,04/29/2013,10:39:00,Disorderly Conduct,Unknown/Not Available
14221640,09/30/2013,10:02:00,Motor Vehicle Theft,Unknown/Not Available
14228035,10/17/2013,17:48:00,"Assault, Simple",Unknown/Not Available
14245577,11/15/2013,07:15:00,Runaway,Unknown/Not Available
14212581,09/24/2013,13:25:00,"Assault, Simple",Unknown/Not Available
14120192,03/02/2013,18:15:00,Sex Offenses,Unknown/Not Available
14269016,12/20/2013,19:50:00,"Assault, Simple",Unknown/Not Available
14084429,02/26/2013,11:16:00,Disorderly Conduct,Unknown/Not Available
14260390,12/10/2013,22:20:00,Aggravated Assault,Unknown/Not Available
14056355,01/11/2013,21:45:00,Runaway,Unknown/Not Available
14073458,02/06/2013,16:56:00,"Assault, Simple",Unknown/Not Available
14089392,03/06/2013,17:23:00,Disorderly Conduct,Unknown/Not Available
14183551,08/07/2013,21:41:00,"Assault, Simple",Unknown/Not Available
14164772,07/11/2013,11:28:00,Runaway,Unknown/Not Available
14062638,01/19/2013,18:23:00,"Assault, Simple",Unknown/Not Available
14158869,06/30/2013,16:17:00,"Assault, Simple",Unknown/Not Available
14079582,02/17/2013,22:30:00,Runaway,Unknown/Not Available
14119109,04/25/2013,22:39:00,Runaway,Unknown/Not Available
14124409,05/05/2013,23:40:00,Runaway,Unknown/Not Available
14223531,10/11/2013,22:05:00,Runaway,Unknown/Not Available
14124028,05/04/2013,22:30:00,Runaway,Unknown/Not Available
14140691,06/02/2013,12:00:00,Trespass,Unknown/Not Available
14117889,04/15/2013,11:51:00,Arson,Unknown/Not Available
14101952,03/28/2013,12:32:00,"Assault, Simple",Unknown/Not Available
14159531,06/06/2013,19:14:00,Arson,Unknown/Not Available
14159535,06/08/2013,12:25:00,Arson,Unknown/Not Available
14188754,08/09/2013,17:54:00,Sex Offenses,Unknown/Not Available
14266383,12/20/2013,23:43:00,"Assault, Simple",Unknown/Not Available
14080895,02/19/2013,21:21:00,"Assault, Simple",Unknown/Not Available
14265250,12/18/2013,16:17:00,Disorderly Conduct,Unknown/Not Available
14181137,08/04/2013,18:55:00,"Assault, Simple",Unknown/Not Available
14135116,05/23/2013,00:53:00,"Assault, Simple",Unknown/Not Available
14157876,06/29/2013,20:50:00,Aggravated Assault,Unknown/Not Available
14274594,12/27/2013,13:15:00,Larceny,Unknown/Not Available
14187284,08/05/2013,22:30:00,Sex Offenses,Unknown/Not Available
14221146,09/24/2013,12:00:00,Sex Offenses,Unknown/Not Available
14218564,09/19/2013,21:36:00,Aggravated Assault,Unknown/Not Available
14131640,05/16/2013,14:42:00,"Assault, Simple",Unknown/Not Available
14084150,02/16/2013,22:35:00,Sex Offenses,Unknown/Not Available
14268578,12/25/2013,21:40:00,Disorderly Conduct,Unknown/Not Available
14188799,08/17/2013,01:05:00,Aggravated Assault,Unknown/Not Available
14217871,10/02/2013,17:07:00,Trespass,Unknown/Not Available
14209629,09/18/2013,18:10:00,Disorderly Conduct,Unknown/Not Available
14055986,01/01/2013,01:25:00,"Assault, Simple",Unknown/Not Available
14258563,12/08/2013,17:02:00,Larceny,Unknown/Not Available
14209653,09/19/2013,21:59:00,Disorderly Conduct,Unknown/Not Available
14270539,12/29/2013,20:53:00,"Assault, Simple",Unknown/Not Available
14120628,04/28/2013,10:25:00,Disorderly Conduct,Unknown/Not Available
14144934,06/08/2013,22:02:00,"Assault, Simple",Unknown/Not Available
14206010,09/03/2013,20:06:00,Larceny,Unknown/Not Available
14193540,08/26/2013,02:54:00,"Assault, Simple",Unknown/Not Available
14075121,02/09/2013,20:36:00,Runaway,Unknown/Not Available
14161449,06/27/2013,09:41:00,Trespass,Unknown/Not Available
14222368,10/09/2013,15:25:00,Burglary,Unknown/Not Available
14060589,01/16/2013,14:54:00,Disorderly Conduct,Unknown/Not Available
14170559,07/21/2013,21:54:00,Runaway,Unknown/Not Available
14137061,05/26/2013,06:11:00,Arson,Unknown/Not Available
14055680,01/10/2013,18:54:00,Runaway,Unknown/Not Available
14067932,01/28/2013,17:12:00,"Assault, Simple",Unknown/Not Available
14138828,05/29/2013,18:28:00,"Assault, Simple",Unknown/Not Available
14178082,08/01/2013,00:10:00,"Assault, Simple",Unknown/Not Available
14274549,12/27/2013,00:35:00,Curfew,Unknown/Not Available
14152935,06/22/2013,04:39:00,Trespass,Unknown/Not Available
14063880,01/21/2013,13:52:00,Disorderly Conduct,Unknown/Not Available
14128556,05/11/2013,12:12:00,Aggravated Assault,Unknown/Not Available
14132840,05/19/2013,23:00:00,Aggravated Assault,Unknown/Not Available
14106793,04/06/2013,08:38:00,Runaway,Unknown/Not Available
14124229,05/04/2013,20:40:00,Disorderly Conduct,Unknown/Not Available
14230374,10/22/2013,12:29:00,Burglary,Unknown/Not Available
14244052,11/13/2013,08:22:00,Disorderly Conduct,Unknown/Not Available
14224093,10/12/2013,17:21:00,Runaway,Unknown/Not Available
14232300,10/24/2013,18:35:00,"Assault, Simple",Unknown/Not Available
14180795,08/04/2013,04:02:00,"Assault, Simple",Unknown/Not Available
14116109,04/20/2013,21:49:00,"Assault, Simple",Unknown/Not Available
14125801,05/04/2013,04:28:00,Rape,Unknown/Not Available
14078226,02/14/2013,13:38:00,Disorderly Conduct,Unknown/Not Available
14215042,09/27/2013,23:00:00,"Assault, Simple",Unknown/Not Available
14153240,06/22/2013,20:17:00,Runaway,Unknown/Not Available
14169396,07/18/2013,22:34:00,Trespass,Unknown/Not Available
14252388,11/26/2013,19:51:00,"Assault, Simple",Unknown/Not Available
14162500,06/28/2013,15:23:00,Sex Offenses,Unknown/Not Available
14192874,08/23/2013,17:30:00,"Assault, Simple",Unknown/Not Available
14161490,07/06/2013,09:50:00,"Assault, Simple",Unknown/Not Available
14085705,02/27/2013,20:36:00,Aggravated Assault,Unknown/Not Available
14172043,07/22/2013,17:28:00,"Assault, Simple",Unknown/Not Available
14061010,01/17/2013,09:49:00,Trespass,Unknown/Not Available
14129112,05/11/2013,20:29:00,"Assault, Simple",Unknown/Not Available
14129113,05/11/2013,20:29:00,Aggravated Assault,Unknown/Not Available
14173749,07/25/2013,16:19:00,Aggravated Assault,Unknown/Not Available
14264507,12/18/2013,05:26:00,Vandalism,Unknown/Not Available
14258558,12/08/2013,12:58:00,"Assault, Simple",Unknown/Not Available
14198065,09/02/2013,02:12:00,Disorderly Conduct,Unknown/Not Available
14183579,08/07/2013,23:40:00,Trespass,Unknown/Not Available
14191479,08/21/2013,21:13:00,Aggravated Assault,Unknown/Not Available
14197863,08/30/2013,04:35:00,Disorderly Conduct,Unknown/Not Available
14203805,09/10/2013,11:30:00,"Assault, Simple",Unknown/Not Available
14200027,09/05/2013,11:03:00,Larceny,Unknown/Not Available
14052353,01/06/2013,01:25:00,"Assault, Simple",Unknown/Not Available
14224585,10/12/2013,13:08:00,Disorderly Conduct,Unknown/Not Available
14119061,04/22/2013,16:34:00,Rape,Unknown/Not Available
14081559,02/21/2013,09:22:00,Runaway,Unknown/Not Available
14051761,01/04/2013,23:44:00,"Assault, Simple",Unknown/Not Available
14234934,10/29/2013,14:21:00,Runaway,Unknown/Not Available
14199983,09/03/2013,16:29:00,Disorderly Conduct,Unknown/Not Available
14060463,01/08/2013,12:55:00,Rape,Unknown/Not Available
14258718,12/08/2013,22:11:00,"Assault, Simple",Unknown/Not Available
14125722,04/21/2013,14:45:00,Arson,Unknown/Not Available
14178100,07/30/2013,10:21:00,Larceny,Unknown/Not Available
14162603,07/06/2013,19:25:00,"Assault, Simple",Unknown/Not Available
14070114,02/01/2013,19:00:00,Runaway,Unknown/Not Available
14228084,10/18/2013,15:10:00,Runaway,Unknown/Not Available
14257735,12/06/2013,21:37:00,Runaway,Unknown/Not Available
14129124,05/12/2013,20:34:00,Trespass,Unknown/Not Available
14069796,01/26/2013,13:25:00,Rape,Unknown/Not Available
14099173,03/23/2013,11:35:00,Disorderly Conduct,Unknown/Not Available
14096380,03/18/2013,23:08:00,"Assault, Simple",Unknown/Not Available
14152154,06/20/2013,18:30:00,Runaway,Unknown/Not Available
14097246,03/20/2013,13:52:00,"Assault, Simple",Unknown/Not Available
14229366,10/20/2013,02:45:00,Larceny,Unknown/Not Available
14185868,08/13/2013,02:24:00,Runaway,Unknown/Not Available
14195210,08/28/2013,12:54:00,Disorderly Conduct,Unknown/Not Available
14199606,09/04/2013,21:23:00,Disorderly Conduct,Unknown/Not Available
14185163,08/12/2013,12:33:00,Runaway,Unknown/Not Available
14162081,06/28/2013,23:22:00,"Assault, Simple",Unknown/Not Available
14137411,05/21/2013,10:47:00,Trespass,Unknown/Not Available
14227040,10/16/2013,23:12:00,Runaway,Unknown/Not Available
14267656,12/24/2013,01:46:00,Vandalism,Unknown/Not Available
14208441,08/22/2013,16:00:00,Sex Offenses,Unknown/Not Available
14211102,09/13/2013,13:00:00,Vandalism,Unknown/Not Available
14187180,07/30/2013,00:02:00,Arson,Unknown/Not Available
14254896,12/02/2013,14:20:00,Trespass,Unknown/Not Available
14107348,04/06/2013,22:28:00,"Assault, Simple",Unknown/Not Available
14269034,12/26/2013,16:56:00,Trespass,Unknown/Not Available
14197266,08/30/2013,17:52:00,"Assault, Simple",Unknown/Not Available
14094351,03/06/2013,14:22:00,"Assault, Simple",Unknown/Not Available
14238667,11/04/2013,19:20:00,Trespass,Unknown/Not Available
14210592,09/21/2013,17:56:00,Disorderly Conduct,Unknown/Not Available
14061423,01/18/2013,06:21:00,"Assault, Simple",Unknown/Not Available
14067100,01/28/2013,00:30:00,Runaway,Unknown/Not Available
14202737,09/09/2013,20:52:00,Disorderly Conduct,Unknown/Not Available
14103290,03/25/2013,15:17:00,Burglary,Unknown/Not Available
14207843,09/17/2013,21:06:00,Disorderly Conduct,Unknown/Not Available
14138031,05/28/2013,19:41:00,Runaway,Unknown/Not Available
14090795,02/24/2013,05:45:00,Arson,Unknown/Not Available
14087162,02/11/2013,10:35:00,Sex Offenses,Unknown/Not Available
14087118,02/11/2013,10:35:00,Sex Offenses,Unknown/Not Available
14061000,01/14/2013,19:50:00,"Assault, Simple",Unknown/Not Available
14255957,12/03/2013,21:57:00,"Assault, Simple",Unknown/Not Available
14117983,04/20/2013,23:09:00,Trespass,Unknown/Not Available
14210011,08/15/2013,16:09:00,Sex Offenses,Unknown/Not Available
14074595,02/09/2013,00:49:00,Runaway,Unknown/Not Available
14209633,09/19/2013,13:16:00,"Assault, Simple",Unknown/Not Available
14080622,02/18/2013,15:15:00,"Assault, Simple",Unknown/Not Available
14149150,06/15/2013,21:32:00,"Assault, Simple",Unknown/Not Available
14141742,06/03/2013,19:45:00,Disorderly Conduct,Unknown/Not Available
14193924,08/24/2013,22:16:00,Trespass,Unknown/Not Available
14057873,01/13/2013,19:25:00,Aggravated Assault,Unknown/Not Available
14250930,11/24/2013,07:30:00,Rape,Unknown/Not Available
14104552,02/18/2013,05:04:00,Arson,Unknown/Not Available
14205639,09/03/2013,22:06:00,Trespass,Unknown/Not Available
14266167,12/20/2013,20:59:00,Runaway,Unknown/Not Available
14109810,04/08/2013,12:09:00,Larceny,Unknown/Not Available
14146617,06/11/2013,10:18:00,Disorderly Conduct,Unknown/Not Available
14123847,05/03/2013,23:53:00,Disorderly Conduct,Unknown/Not Available
14161481,07/05/2013,23:41:00,Disorderly Conduct,Unknown/Not Available
14266712,12/22/2013,14:56:00,Runaway,Unknown/Not Available
14205682,09/13/2013,09:56:00,Runaway,Unknown/Not Available
14176048,07/29/2013,20:27:00,Runaway,Unknown/Not Available
14165747,07/02/2013,20:11:00,Sex Offenses,Unknown/Not Available
14145285,06/10/2013,20:00:00,Runaway,Unknown/Not Available
14216019,09/29/2013,19:28:00,"Assault, Simple",Unknown/Not Available
14109342,04/10/2013,08:35:00,Trespass,Unknown/Not Available
14211258,09/10/2013,22:50:00,Arson,Unknown/Not Available
14104561,03/26/2013,23:54:00,Disorderly Conduct,Unknown/Not Available
14133684,05/19/2013,22:45:00,Disorderly Conduct,Unknown/Not Available
14067722,01/28/2013,22:03:00,Runaway,Unknown/Not Available
14189713,08/19/2013,14:22:00,"Assault, Simple",Unknown/Not Available
14114439,04/18/2013,00:14:00,"Assault, Simple",Unknown/Not Available
14139367,05/24/2013,13:53:00,Fraud,"7300-7498 block of SE 112TH AVE, PORTLAND, OR 97266"
14222387,10/10/2013,08:07:00,Runaway,Unknown/Not Available
14204112,09/10/2013,14:41:00,Aggravated Assault,Unknown/Not Available
14207744,09/11/2013,14:00:00,Larceny,Unknown/Not Available
14251865,11/26/2013,16:15:00,Runaway,Unknown/Not Available
